selection,mutation,pop_size,gens,time,best_pop
elitist,0.2,5,50,0.14120984077453613,4265164.3566
elitist,0.2,5,100,0.28822994232177734,2234125.64475
elitist,0.2,5,150,0.3995788097381592,3550494.62697
elitist,0.2,5,200,0.522345781326294,4116382.54117
elitist,0.2,5,250,0.6458723545074463,2097761.99317
elitist,0.2,5,300,0.8209571838378906,2962402.76411
elitist,0.2,5,350,0.9117567539215088,3979760.75474
elitist,0.2,5,400,1.0651395320892334,3995803.50194
elitist,0.2,5,450,1.2112090587615967,4975506.57829
elitist,0.2,5,500,1.3671953678131104,3321140.72233
elitist,0.2,10,50,0.2626800537109375,4219928.97385
elitist,0.2,10,100,0.510577917098999,3026363.33192
elitist,0.2,10,150,0.7674117088317871,4557555.55444
elitist,0.2,10,200,1.0428602695465088,3177305.00223
elitist,0.2,10,250,1.2896573543548584,4927495.7937
elitist,0.2,10,300,1.626692533493042,4984078.00435
elitist,0.2,10,350,1.8557393550872803,4002402.94114
elitist,0.2,10,400,2.11921763420105,4968603.05714
elitist,0.2,10,450,2.410649299621582,4989376.60175
elitist,0.2,10,500,2.6736807823181152,4014906.16509
elitist,0.2,15,50,0.3852529525756836,3994961.23148
elitist,0.2,15,100,0.7689712047576904,4954768.12361
elitist,0.2,15,150,1.165452480316162,3990609.04013
elitist,0.2,15,200,1.549074649810791,3224744.29446
elitist,0.2,15,250,2.0138885974884033,4982648.82941
elitist,0.2,15,300,2.4124386310577393,4989169.83316
elitist,0.2,15,350,2.7516913414001465,4989141.12093
elitist,0.2,15,400,3.2108490467071533,4985821.76121
elitist,0.2,15,450,3.526219129562378,3188050.33168
elitist,0.2,15,500,3.95947527885437,4480148.309
elitist,0.2,20,50,0.5066730976104736,3994078.90618
elitist,0.2,20,100,1.0316040515899658,3076833.46185
elitist,0.2,20,150,1.5804543495178223,4980740.37073
elitist,0.2,20,200,2.09940505027771,4569398.93302
elitist,0.2,20,250,2.7018375396728516,3976916.05772
elitist,0.2,20,300,3.148838758468628,3567323.6259
elitist,0.2,20,350,3.6645925045013428,4969533.59024
elitist,0.2,20,400,4.238849639892578,4032256.0652
elitist,0.2,20,450,4.836208343505859,4186160.09531
elitist,0.2,20,500,5.225364446640015,4951982.33163
elitist,0.2,25,50,0.6445209980010986,4985194.07488
elitist,0.2,25,100,1.2956440448760986,3137146.21669
elitist,0.2,25,150,1.9552528858184814,4284675.59247
elitist,0.2,25,200,2.6014974117279053,4615082.50278
elitist,0.2,25,250,3.285435438156128,4093861.69822
elitist,0.2,25,300,3.9969139099121094,3996140.27694
elitist,0.2,25,350,4.633476972579956,4985523.47277
elitist,0.2,25,400,5.306842803955078,4992994.0595
elitist,0.2,25,450,5.8662073612213135,4024675.60521
elitist,0.2,25,500,6.63891863822937,4981428.42515
elitist,0.2,30,50,0.7867481708526611,4027661.55697
elitist,0.2,30,100,1.596914529800415,4982059.32672
elitist,0.2,30,150,2.4185335636138916,4969207.36616
elitist,0.2,30,200,3.2631492614746094,4997562.1523
elitist,0.2,30,250,4.157892227172852,4998100.51969
elitist,0.2,30,300,4.911128759384155,4987507.86439
elitist,0.2,30,350,5.730306148529053,4996079.35494
elitist,0.2,30,400,6.549159049987793,4991435.44917
elitist,0.2,30,450,7.275454998016357,3275306.86406
elitist,0.2,30,500,8.195582389831543,4032676.21358
elitist,0.2,35,50,0.9329409599304199,4226814.44322
elitist,0.2,35,100,1.9011943340301514,4973087.19162
elitist,0.2,35,150,2.8253326416015625,4017292.20125
elitist,0.2,35,200,3.7021288871765137,4188366.39535
elitist,0.2,35,250,4.840938329696655,4998608.84699
elitist,0.2,35,300,5.606486797332764,4716213.11449
elitist,0.2,35,350,6.7559895515441895,4994931.74232
elitist,0.2,35,400,7.674405336380005,4992858.90908
elitist,0.2,35,450,8.75911545753479,4992660.67381
elitist,0.2,35,500,9.444347858428955,4999279.18724
elitist,0.2,40,50,1.0642149448394775,4998031.15593
elitist,0.2,40,100,2.14957594871521,4998194.24487
elitist,0.2,40,150,3.279937505722046,3999356.42515
elitist,0.2,40,200,4.246716022491455,4994891.16878
elitist,0.2,40,250,5.357611656188965,4991444.37087
elitist,0.2,40,300,6.476551055908203,4998093.20243
elitist,0.2,40,350,7.484106063842773,4996766.23927
elitist,0.2,40,400,8.528771877288818,4980342.29913
elitist,0.2,40,450,9.510411977767944,4005102.51641
elitist,0.2,40,500,11.040438890457153,4997168.79579
elitist,0.2,45,50,1.189969778060913,4984963.03658
elitist,0.2,45,100,2.3691153526306152,4988363.86884
elitist,0.2,45,150,3.5820319652557373,4989124.1279
elitist,0.2,45,200,4.728508472442627,3664617.71728
elitist,0.2,45,250,6.04865574836731,4997098.53948
elitist,0.2,45,300,7.354287147521973,4996818.92695
elitist,0.2,45,350,8.408092737197876,4034969.93468
elitist,0.2,45,400,9.72018837928772,4994824.20051
elitist,0.2,45,450,10.960933923721313,4997214.56747
elitist,0.2,45,500,12.188627481460571,4994771.5282
elitist,0.2,50,50,1.3052144050598145,4994659.81973
elitist,0.2,50,100,2.5985028743743896,4990097.10031
elitist,0.2,50,150,3.966897487640381,4009315.99299
elitist,0.2,50,200,5.415062427520752,4995779.68684
elitist,0.2,50,250,6.6756744384765625,4994588.75113
elitist,0.2,50,300,8.112174987792969,4997147.62309
elitist,0.2,50,350,9.470428705215454,4996670.93383
elitist,0.2,50,400,11.11645245552063,4999201.98275
elitist,0.2,50,450,12.390979290008545,4997861.01572
elitist,0.2,50,500,14.273852586746216,4997794.87393
elitist,adaptive,5,50,0.15710186958312988,4990399.23139
elitist,adaptive,5,100,0.30359935760498047,4999995.18336
elitist,adaptive,5,150,11779.982882499695,4901269.62385
elitist,adaptive,5,200,0.5774714946746826,5000000.0
elitist,adaptive,5,250,0.717994213104248,4999999.2394
elitist,adaptive,5,300,0.8613085746765137,5000000.0
elitist,adaptive,5,350,1.0033116340637207,4999999.98911
elitist,adaptive,5,400,1.1544549465179443,4999999.99896
elitist,adaptive,5,450,14.53959584236145,4415405.78572
elitist,adaptive,5,500,1.4404597282409668,5000000.0
elitist,adaptive,10,50,0.2935805320739746,4999840.53671
elitist,adaptive,10,100,0.5742685794830322,4999999.99999
elitist,adaptive,10,150,0.8601102828979492,4999999.99999
elitist,adaptive,10,200,1.1450536251068115,5000000.0
elitist,adaptive,10,250,1.4374761581420898,5000000.0
elitist,adaptive,10,300,1.7229375839233398,5000000.0
elitist,adaptive,10,350,6.47450065612793,5000000.0
elitist,adaptive,10,400,2.2858774662017822,5000000.0
elitist,adaptive,10,450,2.625342845916748,5000000.0
elitist,adaptive,10,500,2.8609731197357178,5000000.0
elitist,adaptive,15,50,0.4360816478729248,4999959.81862
elitist,adaptive,15,100,0.8618330955505371,5000000.0
elitist,adaptive,15,150,1.3383400440216064,5000000.0
elitist,adaptive,15,200,1.7175066471099854,5000000.0
elitist,adaptive,15,250,2.1561007499694824,5000000.0
elitist,adaptive,15,300,2.580146551132202,5000000.0
elitist,adaptive,15,350,2.9989333152770996,5000000.0
elitist,adaptive,15,400,3.41473126411438,5000000.0
elitist,adaptive,15,450,4.083878993988037,5000000.0
elitist,adaptive,15,500,4.268271207809448,5000000.0
elitist,adaptive,20,50,0.6001083850860596,4999994.90126
elitist,adaptive,20,100,1.148409128189087,4999999.99998
elitist,adaptive,20,150,1.7252349853515625,5000000.0
elitist,adaptive,20,200,2.289644718170166,5000000.0
elitist,adaptive,20,250,2.8679802417755127,5000000.0
elitist,adaptive,20,300,3.462225914001465,5000000.0
elitist,adaptive,20,350,3.99741268157959,5000000.0
elitist,adaptive,20,400,4.573740482330322,5000000.0
elitist,adaptive,20,450,5.1468665599823,5000000.0
elitist,adaptive,20,500,5.757858037948608,5000000.0
elitist,adaptive,25,50,0.7428770065307617,4999999.28426
elitist,adaptive,25,100,1.4352827072143555,5000000.0
elitist,adaptive,25,150,2.199108839035034,5000000.0
elitist,adaptive,25,200,2.9188363552093506,5000000.0
elitist,adaptive,25,250,3.7842085361480713,5000000.0
elitist,adaptive,25,300,4.278034687042236,5000000.0
elitist,adaptive,25,350,5.054819822311401,5000000.0
elitist,adaptive,25,400,5.710698127746582,5000000.0
elitist,adaptive,25,450,6.439738988876343,5000000.0
elitist,adaptive,25,500,7.135090112686157,5000000.0
elitist,adaptive,30,50,0.8669898509979248,4999999.91178
elitist,adaptive,30,100,1.8103513717651367,5000000.0
elitist,adaptive,30,150,2.569040060043335,5000000.0
elitist,adaptive,30,200,3.4384381771087646,5000000.0
elitist,adaptive,30,250,4.362151145935059,5000000.0
elitist,adaptive,30,300,5.208835124969482,5000000.0
elitist,adaptive,30,350,5.99772310256958,5000000.0
elitist,adaptive,30,400,7.008566856384277,5000000.0
elitist,adaptive,30,450,7.770385026931763,5000000.0
elitist,adaptive,30,500,8.625917196273804,5000000.0
elitist,adaptive,35,50,1.01495361328125,4999999.98319
elitist,adaptive,35,100,2.015695810317993,5000000.0
elitist,adaptive,35,150,3.010289430618286,5000000.0
elitist,adaptive,35,200,4.053952217102051,5000000.0
elitist,adaptive,35,250,5.1670708656311035,5000000.0
elitist,adaptive,35,300,6.028382301330566,5000000.0
elitist,adaptive,35,350,7.014523983001709,5000000.0
elitist,adaptive,35,400,8.402437925338745,5000000.0
elitist,adaptive,35,450,9.087404489517212,5000000.0
elitist,adaptive,35,500,10.108647584915161,5000000.0
elitist,adaptive,40,50,1.208949089050293,4999999.98092
elitist,adaptive,40,100,2.363191843032837,5000000.0
elitist,adaptive,40,150,3.532426357269287,5000000.0
elitist,adaptive,40,200,4.613783121109009,5000000.0
elitist,adaptive,40,250,5.726893901824951,5000000.0
elitist,adaptive,40,300,6.880144119262695,5000000.0
elitist,adaptive,40,350,8.051592350006104,5000000.0
elitist,adaptive,40,400,9.148945093154907,5000000.0
elitist,adaptive,40,450,10.34778356552124,5000000.0
elitist,adaptive,40,500,11.516393899917603,5000000.0
elitist,adaptive,45,50,1.3058030605316162,4999999.99535
elitist,adaptive,45,100,2.6368556022644043,5000000.0
elitist,adaptive,45,150,3.860650062561035,5000000.0
elitist,adaptive,45,200,5.165884733200073,5000000.0
elitist,adaptive,45,250,6.449891090393066,5000000.0
elitist,adaptive,45,300,7.802021026611328,5000000.0
elitist,adaptive,45,350,8.94581151008606,5000000.0
elitist,adaptive,45,400,10.451651096343994,5000000.0
elitist,adaptive,45,450,11.557218313217163,5000000.0
elitist,adaptive,45,500,12.851267337799072,5000000.0
elitist,adaptive,50,50,1.4393396377563477,4999999.99417
elitist,adaptive,50,100,2.8989992141723633,5000000.0
elitist,adaptive,50,150,4.3378190994262695,5000000.0
elitist,adaptive,50,200,5.722198486328125,5000000.0
elitist,adaptive,50,250,7.162810564041138,5000000.0
elitist,adaptive,50,300,8.644211053848267,5000000.0
elitist,adaptive,50,350,10.06045913696289,5000000.0
elitist,adaptive,50,400,11.416871070861816,5000000.0
elitist,adaptive,50,450,12.842394828796387,5000000.0
elitist,adaptive,50,500,14.529605388641357,5000000.0
offspring,0.2,5,50,0.12560129165649414,3417299.80168
offspring,0.2,5,100,0.25188732147216797,4174816.81859
offspring,0.2,5,150,0.3801107406616211,4049638.88685
offspring,0.2,5,200,0.513141393661499,3602765.41484
offspring,0.2,5,250,0.6781995296478271,3379677.44981
offspring,0.2,5,300,0.814246654510498,3136900.66169
offspring,0.2,5,350,0.9345085620880127,2826330.03705
offspring,0.2,5,400,2.156899929046631,3151688.38828
offspring,0.2,5,450,2.064393997192383,2842985.63682
offspring,0.2,5,500,5.289588928222656,3177326.19131
offspring,0.2,10,50,0.25170087814331055,3284856.2953
offspring,0.2,10,100,0.5020468235015869,2265289.43116
offspring,0.2,10,150,0.765239953994751,3427523.8523
offspring,0.2,10,200,1.0293946266174316,4000538.04684
offspring,0.2,10,250,1.373730182647705,4180927.74678
offspring,0.2,10,300,1.5819027423858643,3604249.55936
offspring,0.2,10,350,2.2930715084075928,3334830.96296
offspring,0.2,10,400,2.7358851432800293,3303438.4006
offspring,0.2,10,450,6.540302753448486,3496518.03362
offspring,0.2,10,500,14.237114191055298,2972061.75453
offspring,0.2,15,50,0.38077497482299805,3956856.42214
offspring,0.2,15,100,0.7546513080596924,4905296.40497
offspring,0.2,15,150,1.1540653705596924,4375677.57071
offspring,0.2,15,200,1.5693824291229248,3789469.87028
offspring,0.2,15,250,1.9684321880340576,4188693.98221
offspring,0.2,15,300,2.3591012954711914,3602826.065
offspring,0.2,15,350,2.9515676498413086,3764052.45211
offspring,0.2,15,400,16.035792589187622,3749360.7884
offspring,0.2,15,450,12.270137548446655,3111147.51049
offspring,0.2,15,500,13.587857484817505,3531924.62147
offspring,0.2,20,50,0.5077784061431885,3182866.37327
offspring,0.2,20,100,1.017470359802246,2926112.84352
offspring,0.2,20,150,1.548478603363037,4443726.61308
offspring,0.2,20,200,2.04933762550354,3929939.82102
offspring,0.2,20,250,2.5898852348327637,4092745.74295
offspring,0.2,20,300,3.462069511413574,3411962.66503
offspring,0.2,20,350,4.7250659465789795,3584766.3243
offspring,0.2,20,400,4.569599866867065,3249893.01727
offspring,0.2,20,450,9.246340036392212,3458648.96359
offspring,0.2,20,500,26.875028371810913,3538920.44886
offspring,0.2,25,50,0.6301455497741699,4963549.1874
offspring,0.2,25,100,1.283634901046753,4949148.80294
offspring,0.2,25,150,1.9120547771453857,4655752.45958
offspring,0.2,25,200,2.5836994647979736,4542415.45712
offspring,0.2,25,250,3.243940830230713,4313947.29279
offspring,0.2,25,300,3.853381633758545,4201623.06306
offspring,0.2,25,350,4.573852777481079,4336882.07107
offspring,0.2,25,400,9.802257537841797,3839270.20495
offspring,0.2,25,450,19.633507013320923,3729494.08431
offspring,0.2,25,500,41.553189277648926,3465729.64105
offspring,0.2,30,50,0.7626552581787109,3909993.69928
offspring,0.2,30,100,1.5298349857330322,4944845.58587
offspring,0.2,30,150,2.31844425201416,4873681.46885
offspring,0.2,30,200,3.0900416374206543,4224972.52116
offspring,0.2,30,250,4.003964185714722,3840265.33053
offspring,0.2,30,300,4.8845579624176025,3701405.79224
offspring,0.2,30,350,6.922084093093872,3794252.17231
offspring,0.2,30,400,16.45215344429016,3190896.09323
offspring,0.2,30,450,11.707139492034912,3462247.93116
offspring,0.2,30,500,20.420881271362305,3634364.87667
offspring,0.2,35,50,0.8851830959320068,4041729.86618
offspring,0.2,35,100,1.809312343597412,4781127.86002
offspring,0.2,35,150,2.691574811935425,3973799.15743
offspring,0.2,35,200,3.603752851486206,4629365.70364
offspring,0.2,35,250,4.537872552871704,4500974.48142
offspring,0.2,35,300,5.494429588317871,3832972.63087
offspring,0.2,35,350,7.096947431564331,3506589.76267
offspring,0.2,35,400,8.030972957611084,4095277.46128
offspring,0.2,35,450,9.647921085357666,3912782.25499
offspring,0.2,35,500,28.865336418151855,3521909.98388
offspring,0.2,40,50,1.088186502456665,4915525.98901
offspring,0.2,40,100,2.0470423698425293,4679612.64309
offspring,0.2,40,150,3.087458848953247,4576807.86833
offspring,0.2,40,200,4.123341083526611,4845644.37087
offspring,0.2,40,250,5.1802356243133545,4132732.01315
offspring,0.2,40,300,6.713701963424683,3849898.22569
offspring,0.2,40,350,7.821543216705322,3630562.5271
offspring,0.2,40,400,13.012747764587402,4038283.04732
offspring,0.2,40,450,19.992589950561523,4020685.04942
offspring,0.2,40,500,67.2539472579956,3493725.65352
offspring,0.2,45,50,1.139176368713379,3939603.29014
offspring,0.2,45,100,2.2904512882232666,4940717.16814
offspring,0.2,45,150,3.503925323486328,4935772.246
offspring,0.2,45,200,4.686441898345947,4858832.58149
offspring,0.2,45,250,5.826350212097168,4246999.3731
offspring,0.2,45,300,7.065037727355957,3725843.43529
offspring,0.2,45,350,8.288410425186157,3720631.94905
offspring,0.2,45,400,12.37473750114441,3749114.09017
offspring,0.2,45,450,15.24912405014038,4017823.52734
offspring,0.2,45,500,27.074285984039307,3722956.77624
offspring,0.2,50,50,1.2650978565216064,4961868.0172
offspring,0.2,50,100,2.5645577907562256,4984624.93722
offspring,0.2,50,150,3.8345398902893066,4828786.79217
offspring,0.2,50,200,5.186743497848511,4397145.47052
offspring,0.2,50,250,6.459141492843628,4515506.34252
offspring,0.2,50,300,8.298411846160889,4085879.83171
offspring,0.2,50,350,9.15831470489502,3799814.32591
offspring,0.2,50,400,13.595507860183716,4292504.27182
offspring,0.2,50,450,18.120741367340088,3560835.33223
offspring,0.2,50,500,47.38394832611084,3468740.90336
offspring,adaptive,5,50,0.14348578453063965,4992578.7769
offspring,adaptive,5,100,0.3029801845550537,4999997.28415
offspring,adaptive,5,150,0.42766237258911133,4999999.99618
offspring,adaptive,5,200,0.5732617378234863,4999999.99735
offspring,adaptive,5,250,0.716529130935669,5000000.0
offspring,adaptive,5,300,0.8552296161651611,5000000.0
offspring,adaptive,5,350,0.9998188018798828,4999999.99257
offspring,adaptive,5,400,1.1406245231628418,5000000.0
offspring,adaptive,5,450,1.2748517990112305,5000000.0
offspring,adaptive,5,500,1.411113977432251,5000000.0
offspring,adaptive,10,50,0.2872946262359619,4999997.45403
offspring,adaptive,10,100,0.5750007629394531,4999999.99995
offspring,adaptive,10,150,0.944819450378418,4999999.99281
offspring,adaptive,10,200,1.1323776245117188,4999999.98886
offspring,adaptive,10,250,1.414412021636963,5000000.0
offspring,adaptive,10,300,3.373044013977051,5000000.0
offspring,adaptive,10,350,1.9823641777038574,5000000.0
offspring,adaptive,10,400,2.260627031326294,5000000.0
offspring,adaptive,10,450,2.587723970413208,5000000.0
offspring,adaptive,10,500,2.828150510787964,5000000.0
offspring,adaptive,15,50,0.43262267112731934,4999770.08689
offspring,adaptive,15,100,0.8603973388671875,4999999.99999
offspring,adaptive,15,150,1.282475471496582,5000000.0
offspring,adaptive,15,200,1.7105839252471924,5000000.0
offspring,adaptive,15,250,2.1391828060150146,5000000.0
offspring,adaptive,15,300,2.5422308444976807,5000000.0
offspring,adaptive,15,350,2.9659464359283447,5000000.0
offspring,adaptive,15,400,3.390411138534546,5000000.0
offspring,adaptive,15,450,3.8080413341522217,5000000.0
offspring,adaptive,15,500,4.262804269790649,5000000.0
offspring,adaptive,20,50,0.5826418399810791,4999999.77313
offspring,adaptive,20,100,1.2156784534454346,4999999.99869
offspring,adaptive,20,150,1.7135114669799805,5000000.0
offspring,adaptive,20,200,2.2843587398529053,5000000.0
offspring,adaptive,20,250,2.8467628955841064,5000000.0
offspring,adaptive,20,300,3.4063291549682617,5000000.0
offspring,adaptive,20,350,3.9678988456726074,5000000.0
offspring,adaptive,20,400,4.592818021774292,5000000.0
offspring,adaptive,20,450,5.113116979598999,5000000.0
offspring,adaptive,20,500,5.724285125732422,5000000.0
offspring,adaptive,25,50,0.7338950634002686,4999999.96893
offspring,adaptive,25,100,1.4672207832336426,5000000.0
offspring,adaptive,25,150,2.1851468086242676,5000000.0
offspring,adaptive,25,200,2.850647449493408,5000000.0
offspring,adaptive,25,250,3.5656917095184326,5000000.0
offspring,adaptive,25,300,4.253548622131348,5000000.0
offspring,adaptive,25,350,4.954487085342407,5000000.0
offspring,adaptive,25,400,5.817744731903076,5000000.0
offspring,adaptive,25,450,6.3591673374176025,5000000.0
offspring,adaptive,25,500,7.163264513015747,5000000.0
offspring,adaptive,30,50,0.8947768211364746,4999999.99014
offspring,adaptive,30,100,1.723984956741333,5000000.0
offspring,adaptive,30,150,2.670527935028076,5000000.0
offspring,adaptive,30,200,3.4238052368164062,5000000.0
offspring,adaptive,30,250,4.265423774719238,5000000.0
offspring,adaptive,30,300,5.119843244552612,5000000.0
offspring,adaptive,30,350,5.944566965103149,5000000.0
offspring,adaptive,30,400,6.856209754943848,5000000.0
offspring,adaptive,30,450,7.635734558105469,5000000.0
offspring,adaptive,30,500,8.501987218856812,5000000.0
offspring,adaptive,35,50,1.1067354679107666,4999999.98401
offspring,adaptive,35,100,2.0226426124572754,5000000.0
offspring,adaptive,35,150,3.0284833908081055,5000000.0
offspring,adaptive,35,200,4.001520872116089,5000000.0
offspring,adaptive,35,250,5.031346797943115,5000000.0
offspring,adaptive,35,300,5.983345031738281,5000000.0
offspring,adaptive,35,350,6.959749937057495,5000000.0
offspring,adaptive,35,400,7.998674154281616,5000000.0
offspring,adaptive,35,450,8.916904926300049,5000000.0
offspring,adaptive,35,500,9.913615942001343,5000000.0
offspring,adaptive,40,50,1.1493492126464844,4999999.9298
offspring,adaptive,40,100,2.290989875793457,5000000.0
offspring,adaptive,40,150,3.4461889266967773,5000000.0
offspring,adaptive,40,200,4.540771961212158,5000000.0
offspring,adaptive,40,250,5.693345546722412,5000000.0
offspring,adaptive,40,300,6.888087272644043,5000000.0
offspring,adaptive,40,350,7.930242538452148,5000000.0
offspring,adaptive,40,400,9.056867837905884,5000000.0
offspring,adaptive,40,450,10.206689834594727,5000000.0
offspring,adaptive,40,500,11.365645170211792,5000000.0
offspring,adaptive,45,50,1.29530668258667,4999999.99034
offspring,adaptive,45,100,2.5817317962646484,5000000.0
offspring,adaptive,45,150,3.8964407444000244,5000000.0
offspring,adaptive,45,200,5.116480350494385,5000000.0
offspring,adaptive,45,250,6.387066125869751,5000000.0
offspring,adaptive,45,300,7.639449596405029,5000000.0
offspring,adaptive,45,350,8.958785057067871,5000000.0
offspring,adaptive,45,400,10.180848598480225,5000000.0
offspring,adaptive,45,450,11.49348783493042,5000000.0
offspring,adaptive,45,500,12.739339113235474,5000000.0
offspring,adaptive,50,50,1.4810981750488281,4999999.99531
offspring,adaptive,50,100,2.9162180423736572,5000000.0
offspring,adaptive,50,150,4.279084205627441,5000000.0
offspring,adaptive,50,200,5.705469846725464,5000000.0
offspring,adaptive,50,250,7.221177816390991,5000000.0
offspring,adaptive,50,300,8.50482702255249,5000000.0
offspring,adaptive,50,350,9.928582668304443,5000000.0
offspring,adaptive,50,400,11.913726568222046,5000000.0
offspring,adaptive,50,450,12.741569757461548,5000000.0
offspring,adaptive,50,500,14.124889373779297,5000000.0
